Station,Date,Year,SEASON,Avg_Soil_Water_Content,Hum_Avg
Open land,12-Jun-12,One,WET,0.19,94.847
Open land,13-Jun-12,One,WET,0.185,94.892
Open land,14-Jun-12,One,WET,0.186,93.521
Open land,15-Jun-12,One,WET,0.193,95.052
Open land,16-Jun-12,One,WET,0.21,98.849
Open land,17-Jun-12,One,WET,0.195,95.5
Open land,18-Jun-12,One,WET,0.193,95.189
Open land,19-Jun-12,One,WET,0.194,95.111
Open land,20-Jun-12,One,WET,0.194,96.594
Open land,21-Jun-12,One,WET,0.197,98.171
Open land,22-Jun-12,One,WET,0.206,99.254
Open land,23-Jun-12,One,WET,0.204,98.369
Open land,24-Jun-12,One,WET,0.212,99.156
Open land,25-Jun-12,One,WET,0.209,97.944
Open land,26-Jun-12,One,WET,0.204,97.629
Open land,27-Jun-12,One,WET,0.208,99.145
Open land,28-Jun-12,One,WET,0.207,94.771
Open land,29-Jun-12,One,WET,0.201,93.147
Open land,30-Jun-12,One,WET,0.2,95.091
Open land,01-Jul-12,One,WET,0.213,97.219
Open land,02-Jul-12,One,WET,0.222,97.509
Open land,03-Jul-12,One,WET,0.225,97.583
Open land,04-Jul-12,One,WET,0.214,95.293
Open land,05-Jul-12,One,WET,0.213,97.861
Open land,06-Jul-12,One,WET,0.209,94.781
Open land,07-Jul-12,One,WET,0.202,91.641
Open land,08-Jul-12,One,WET,0.219,98.165
Open land,09-Jul-12,One,WET,0.219,98.082
Open land,10-Jul-12,One,WET,0.221,96.726
Open land,11-Jul-12,One,WET,0.212,94.596
Open land,12-Jul-12,One,WET,0.211,93.359
Open land,13-Jul-12,One,WET,0.214,96.415
Open land,14-Jul-12,One,WET,0.225,100
Open land,15-Jul-12,One,WET,0.22,98.531
Open land,16-Jul-12,One,WET,0.225,99.93
Open land,17-Jul-12,One,WET,0.233,100
Open land,18-Jul-12,One,WET,0.234,100
Open land,19-Jul-12,One,WET,0.229,100
Open land,20-Jul-12,One,WET,0.228,97.348
Open land,21-Jul-12,One,WET,0.216,95.728
Open land,22-Jul-12,One,WET,0.215,99.605
Open land,23-Jul-12,One,WET,0.228,99.945
Open land,24-Jul-12,One,WET,0.223,94.331
Open land,25-Jul-12,One,WET,0.223,98.789
Open land,26-Jul-12,One,WET,0.251,100
Open land,27-Jul-12,One,WET,0.24,100
Open land,28-Jul-12,One,WET,0.234,100
Open land,29-Jul-12,One,WET,0.224,99.724
Open land,30-Jul-12,One,WET,0.22,98.547
Open land,31-Jul-12,One,WET,0.228,99.64
Open land,01-Aug-12,One,WET,0.225,98.419
Open land,02-Aug-12,One,WET,0.228,99.874
Open land,03-Aug-12,One,WET,0.228,100
Open land,04-Aug-12,One,WET,0.23,98.997
Open land,05-Aug-12,One,WET,0.223,95.412
Open land,06-Aug-12,One,WET,0.214,94.366
Open land,07-Aug-12,One,WET,0.219,96.713
Open land,08-Aug-12,One,WET,0.233,92.426
Open land,09-Aug-12,One,WET,0.232,93.777
Open land,10-Aug-12,One,WET,0.229,92.473
Open land,11-Aug-12,One,WET,0.228,95.728
Open land,12-Aug-12,One,WET,0.229,94.265
Open land,13-Aug-12,One,WET,0.225,94.884
Open land,14-Aug-12,One,WET,0.241,99.775
Open land,15-Aug-12,One,WET,0.238,99.437
Open land,16-Aug-12,One,WET,0.234,94.576
Open land,17-Aug-12,One,WET,0.221,91.056
Open land,18-Aug-12,One,WET,0.246,99.618
Open land,19-Aug-12,One,WET,0.246,100
Open land,20-Aug-12,One,WET,0.241,99.736
Open land,21-Aug-12,One,WET,0.228,95.438
Open land,22-Aug-12,One,WET,0.234,99.65
Open land,23-Aug-12,One,WET,0.229,96.078
Open land,24-Aug-12,One,WET,0.228,95.017
Open land,25-Aug-12,One,WET,0.222,95.556
Open land,26-Aug-12,One,WET,0.192,96.082
Open land,27-Aug-12,One,WET,NA,94.898
Open land,28-Aug-12,One,WET,NA,94.057
Open land,29-Aug-12,One,WET,NA,91.585
Open land,30-Aug-12,One,WET,NA,92.335
Open land,31-Aug-12,One,WET,0.74,96.804
Regenerating forest,01-Jun-12,One,WET,0.292,97.309
Regenerating forest,02-Jun-12,One,WET,0.295,99.675
Regenerating forest,03-Jun-12,One,WET,0.288,95.18
Regenerating forest,04-Jun-12,One,WET,0.282,94.935
Regenerating forest,05-Jun-12,One,WET,0.287,93.742
Regenerating forest,06-Jun-12,One,WET,0.291,94.926
Regenerating forest,07-Jun-12,One,WET,0.283,95.959
Regenerating forest,08-Jun-12,One,WET,0.298,98.802
Regenerating forest,09-Jun-12,One,WET,0.301,99.861
Regenerating forest,10-Jun-12,One,WET,0.307,97.416
Regenerating forest,11-Jun-12,One,WET,0.296,96.012
Regenerating forest,12-Jun-12,One,WET,0.287,93.985
Regenerating forest,13-Jun-12,One,WET,0.286,94.665
Regenerating forest,14-Jun-12,One,WET,0.293,95.13
Regenerating forest,15-Jun-12,One,WET,0.272,95.947
Regenerating forest,16-Jun-12,One,WET,0.295,100
Regenerating forest,17-Jun-12,One,WET,0.286,100
Regenerating forest,18-Jun-12,One,WET,0.283,98.329
Regenerating forest,19-Jun-12,One,WET,0.281,95.222
Regenerating forest,20-Jun-12,One,WET,0.279,96.653
Regenerating forest,21-Jun-12,One,WET,0.285,99.041
Regenerating forest,22-Jun-12,One,WET,0.291,98.581
Regenerating forest,23-Jun-12,One,WET,0.287,99.601
Regenerating forest,24-Jun-12,One,WET,0.296,99.486
Regenerating forest,25-Jun-12,One,WET,0.284,97.337
Regenerating forest,26-Jun-12,One,WET,0.279,96.714
Regenerating forest,27-Jun-12,One,WET,0.282,98.531
Regenerating forest,28-Jun-12,One,WET,0.288,98.018
Regenerating forest,29-Jun-12,One,WET,0.281,96.315
Regenerating forest,30-Jun-12,One,WET,0.277,97.438
Regenerating forest,01-Jul-12,One,WET,0.289,99.878
Regenerating forest,02-Jul-12,One,WET,0.296,98.828
Regenerating forest,03-Jul-12,One,WET,0.296,99.318
Regenerating forest,04-Jul-12,One,WET,0.289,97.695
Regenerating forest,05-Jul-12,One,WET,0.298,99.723
Regenerating forest,06-Jul-12,One,WET,0.289,98.865
Regenerating forest,07-Jul-12,One,WET,0.28,95.418
Regenerating forest,08-Jul-12,One,WET,0.295,99.789
Regenerating forest,09-Jul-12,One,WET,0.3,99.886
Regenerating forest,10-Jul-12,One,WET,0.295,98.977
Regenerating forest,11-Jul-12,One,WET,0.288,97.072
Regenerating forest,12-Jul-12,One,WET,0.296,98.831
Regenerating forest,13-Jul-12,One,WET,0.298,98.991
Regenerating forest,14-Jul-12,One,WET,0.303,100
Regenerating forest,15-Jul-12,One,WET,0.301,99.963
Regenerating forest,16-Jul-12,One,WET,0.307,100
Regenerating forest,17-Jul-12,One,WET,0.313,100
Regenerating forest,18-Jul-12,One,WET,0.31,100
Regenerating forest,19-Jul-12,One,WET,0.307,100
Regenerating forest,20-Jul-12,One,WET,0.305,99.799
Regenerating forest,21-Jul-12,One,WET,0.293,97.513
Regenerating forest,22-Jul-12,One,WET,0.297,99.97
Regenerating forest,23-Jul-12,One,WET,0.312,100
Regenerating forest,24-Jul-12,One,WET,0.302,99.891
Regenerating forest,25-Jul-12,One,WET,0.305,100
Regenerating forest,26-Jul-12,One,WET,0.331,100
Regenerating forest,27-Jul-12,One,WET,0.32,100
Regenerating forest,28-Jul-12,One,WET,0.315,100
Regenerating forest,29-Jul-12,One,WET,0.305,99.982
Regenerating forest,30-Jul-12,One,WET,0.3,99.549
Regenerating forest,31-Jul-12,One,WET,0.309,100
Regenerating forest,01-Aug-12,One,WET,0.306,99.725
Regenerating forest,02-Aug-12,One,WET,0.312,100
Regenerating forest,03-Aug-12,One,WET,0.308,100
Regenerating forest,04-Aug-12,One,WET,0.304,99.898
Regenerating forest,05-Aug-12,One,WET,0.299,97.737
Regenerating forest,06-Aug-12,One,WET,0.287,97.206
Regenerating forest,07-Aug-12,One,WET,0.295,99.086
Regenerating forest,08-Aug-12,One,WET,0.306,99.187
Regenerating forest,09-Aug-12,One,WET,0.309,100
Regenerating forest,10-Aug-12,One,WET,0.305,98.784
Regenerating forest,11-Aug-12,One,WET,0.299,97.911
Regenerating forest,12-Aug-12,One,WET,0.295,97.039
Regenerating forest,13-Aug-12,One,WET,0.295,97.393
Regenerating forest,14-Aug-12,One,WET,0.305,100
Regenerating forest,15-Aug-12,One,WET,0.303,100
Regenerating forest,16-Aug-12,One,WET,0.299,99.996
Regenerating forest,17-Aug-12,One,WET,0.293,97.59
Regenerating forest,18-Aug-12,One,WET,0.309,100
Regenerating forest,19-Aug-12,One,WET,0.304,100
Regenerating forest,20-Aug-12,One,WET,0.305,99.997
Regenerating forest,21-Aug-12,One,WET,0.297,99.984
Regenerating forest,22-Aug-12,One,WET,0.304,100
Regenerating forest,23-Aug-12,One,WET,0.302,99.996
Regenerating forest,24-Aug-12,One,WET,0.304,99.565
Regenerating forest,25-Aug-12,One,WET,0.302,99.852
Regenerating forest,26-Aug-12,One,WET,0.297,99.493
Regenerating forest,27-Aug-12,One,WET,0.302,98.782
Regenerating forest,28-Aug-12,One,WET,0.3,98.983
Regenerating forest,29-Aug-12,One,WET,0.29,96.272
Regenerating forest,30-Aug-12,One,WET,0.288,98.632
Regenerating forest,31-Aug-12,One,WET,0.281,98.206
Mature forest,01-Feb-14,Two,DRY,NA,NA
Mature forest,02-Feb-14,Two,DRY,NA,NA
Mature forest,03-Feb-14,Two,DRY,NA,NA
Mature forest,04-Feb-14,Two,DRY,NA,NA
Mature forest,05-Feb-14,Two,DRY,NA,NA
Mature forest,06-Feb-14,Two,DRY,NA,NA
Mature forest,07-Feb-14,Two,DRY,NA,NA
Mature forest,08-Feb-14,Two,DRY,NA,NA
Mature forest,09-Feb-14,Two,DRY,NA,NA
Mature forest,10-Feb-14,Two,DRY,NA,NA
Mature forest,11-Feb-14,Two,DRY,NA,NA
Mature forest,12-Feb-14,Two,DRY,NA,NA
Mature forest,13-Feb-14,Two,DRY,NA,NA
Mature forest,14-Feb-14,Two,DRY,NA,NA
Mature forest,15-Feb-14,Two,DRY,NA,NA
Mature forest,16-Feb-14,Two,DRY,NA,NA
Mature forest,17-Feb-14,Two,DRY,NA,NA
Mature forest,18-Feb-14,Two,DRY,NA,NA
Mature forest,19-Feb-14,Two,DRY,NA,NA
Mature forest,20-Feb-14,Two,DRY,NA,NA
Mature forest,21-Feb-14,Two,DRY,NA,NA
Mature forest,22-Feb-14,Two,DRY,NA,NA
Mature forest,23-Feb-14,Two,DRY,NA,NA
Mature forest,24-Feb-14,Two,DRY,NA,NA
Mature forest,25-Feb-14,Two,DRY,NA,NA
Mature forest,26-Feb-14,Two,DRY,NA,NA
Mature forest,27-Feb-14,Two,DRY,NA,NA
Mature forest,28-Feb-14,Two,DRY,NA,NA
Mature forest,01-Mar-14,Two,DRY,NA,NA
Mature forest,02-Mar-14,Two,DRY,NA,NA
Mature forest,03-Mar-14,Two,DRY,NA,NA
Mature forest,04-Mar-14,Two,DRY,NA,NA
Mature forest,05-Mar-14,Two,DRY,NA,NA
Mature forest,06-Mar-14,Two,DRY,NA,NA
Mature forest,07-Mar-14,Two,DRY,-0.053,74.335
Mature forest,08-Mar-14,Two,DRY,-0.052,78.163
Mature forest,09-Mar-14,Two,DRY,-0.053,78.338
Mature forest,10-Mar-14,Two,DRY,-0.054,83.466
Mature forest,11-Mar-14,Two,DRY,-0.055,83.053
Mature forest,12-Mar-14,Two,DRY,-0.056,76.39
Mature forest,13-Mar-14,Two,DRY,-0.056,74.684
Mature forest,14-Mar-14,Two,DRY,-0.057,78.776
Mature forest,15-Mar-14,Two,DRY,-0.057,82.102
Mature forest,16-Mar-14,Two,DRY,-0.058,80.401
Mature forest,17-Mar-14,Two,DRY,-0.059,82.359
Mature forest,18-Mar-14,Two,DRY,-0.059,73.29
Mature forest,19-Mar-14,Two,DRY,-0.059,70.567
Mature forest,20-Mar-14,Two,DRY,-0.06,77.53
Mature forest,21-Mar-14,Two,DRY,-0.06,83.84
Mature forest,22-Mar-14,Two,DRY,-0.062,99.188
Mature forest,23-Mar-14,Two,DRY,-0.021,99.821
Mature forest,24-Mar-14,Two,DRY,0.039,97.93
Mature forest,25-Mar-14,Two,DRY,0.005,93.227
Mature forest,26-Mar-14,Two,DRY,-0.014,88.043
Mature forest,27-Mar-14,Two,DRY,-0.024,82.446
Mature forest,28-Mar-14,Two,DRY,-0.031,80.792
Mature forest,29-Mar-14,Two,DRY,-0.037,79.732
Mature forest,30-Mar-14,Two,DRY,-0.041,81.17
Mature forest,31-Mar-14,Two,DRY,-0.045,80.827
Mature forest,01-Apr-14,Two,DRY,-0.047,81.613
Mature forest,02-Apr-14,Two,DRY,-0.049,77.118
Mature forest,03-Apr-14,Two,DRY,-0.05,80.026
Mature forest,04-Apr-14,Two,DRY,-0.046,89.076
Mature forest,05-Apr-14,Two,DRY,0.035,95.177
Mature forest,06-Apr-14,Two,DRY,-0.009,91.299
Mature forest,07-Apr-14,Two,DRY,-0.025,90.775
Mature forest,08-Apr-14,Two,DRY,-0.037,90.843
Mature forest,09-Apr-14,Two,DRY,-0.044,89.723
Mature forest,10-Apr-14,Two,DRY,-0.047,85.629
Mature forest,11-Apr-14,Two,DRY,-0.05,88.316
Mature forest,12-Apr-14,Two,DRY,-0.051,83.866
Mature forest,13-Apr-14,Two,DRY,-0.053,79.413
Mature forest,14-Apr-14,Two,DRY,-0.054,84.319
Mature forest,15-Apr-14,Two,DRY,-0.056,80.165
Mature forest,16-Apr-14,Two,DRY,-0.056,76.672
Mature forest,17-Apr-14,Two,DRY,-0.057,93.069
Mature forest,18-Apr-14,Two,DRY,-0.058,80.09
Mature forest,19-Apr-14,Two,DRY,-0.059,79.07
Mature forest,20-Apr-14,Two,DRY,-0.06,80.748
Mature forest,21-Apr-14,Two,DRY,-0.062,84.207
Mature forest,22-Apr-14,Two,DRY,-0.063,80.334
Mature forest,23-Apr-14,Two,DRY,-0.061,83.691
Mature forest,24-Apr-14,Two,DRY,-0.06,85.67
Mature forest,25-Apr-14,Two,DRY,-0.063,86.189
Mature forest,26-Apr-14,Two,DRY,-0.064,90.612
Mature forest,27-Apr-14,Two,DRY,-0.063,83.644
Mature forest,28-Apr-14,Two,DRY,-0.064,93.004
Mature forest,29-Apr-14,Two,DRY,-0.064,96.336
Mature forest,30-Apr-14,Two,DRY,-0.065,93.132
Open land,01-Feb-14,Two,DRY,0.049,45.168
Open land,02-Feb-14,Two,DRY,0.044,40.512
Open land,03-Feb-14,Two,DRY,0.04,39.659
Open land,04-Feb-14,Two,DRY,0.036,48.851
Open land,05-Feb-14,Two,DRY,0.033,53.652
Open land,06-Feb-14,Two,DRY,0.029,58.643
Open land,07-Feb-14,Two,DRY,0.028,62.879
Open land,08-Feb-14,Two,DRY,0.025,61.367
Open land,09-Feb-14,Two,DRY,0.023,54.809
Open land,10-Feb-14,Two,DRY,0.021,57.034
Open land,11-Feb-14,Two,DRY,0.019,60.31
Open land,12-Feb-14,Two,DRY,0.016,60.243
Open land,13-Feb-14,Two,DRY,0.014,63.296
Open land,14-Feb-14,Two,DRY,0.012,60.034
Open land,15-Feb-14,Two,DRY,0.009,61.327
Open land,16-Feb-14,Two,DRY,0.007,58.101
Open land,17-Feb-14,Two,DRY,0.004,64.296
Open land,18-Feb-14,Two,DRY,0.003,67.49
Open land,19-Feb-14,Two,DRY,0.005,72.65
Open land,20-Feb-14,Two,DRY,0.007,78.712
Open land,21-Feb-14,Two,DRY,0.006,81.19
Open land,22-Feb-14,Two,DRY,0.005,70.938
Open land,23-Feb-14,Two,DRY,0.003,63.131
Open land,24-Feb-14,Two,DRY,-0.0008,54.659
Open land,25-Feb-14,Two,DRY,-0.003,52.945
Open land,26-Feb-14,Two,DRY,-0.005,53.905
Open land,27-Feb-14,Two,DRY,-0.007,50.384
Open land,28-Feb-14,Two,DRY,-0.01,43.172
Open land,01-Mar-14,Two,DRY,-0.012,43.016
Open land,02-Mar-14,Two,DRY,-0.01,38.845
Open land,03-Mar-14,Two,DRY,0.0009,44.688
Open land,04-Mar-14,Two,DRY,0.002,49.623
Open land,05-Mar-14,Two,DRY,0.002,45.402
Open land,06-Mar-14,Two,DRY,0.0004,43.924
Open land,07-Mar-14,Two,DRY,-0.0008,44.277
Open land,08-Mar-14,Two,DRY,-0.002,47.782
Open land,09-Mar-14,Two,DRY,-0.003,50.722
Open land,10-Mar-14,Two,DRY,-0.003,58.178
Open land,11-Mar-14,Two,DRY,-0.004,55.836
Open land,12-Mar-14,Two,DRY,-0.004,46.752
Open land,13-Mar-14,Two,DRY,-0.005,45.843
Open land,14-Mar-14,Two,DRY,-0.005,46.151
Open land,15-Mar-14,Two,DRY,-0.005,50.12
Open land,16-Mar-14,Two,DRY,-0.006,56.661
Open land,17-Mar-14,Two,DRY,-0.007,53.659
Open land,18-Mar-14,Two,DRY,-0.007,35.384
Open land,19-Mar-14,Two,DRY,-0.009,35.556
Open land,20-Mar-14,Two,DRY,-0.009,43.044
Open land,21-Mar-14,Two,DRY,-0.108,50.761
Open land,22-Mar-14,Two,DRY,NA,NA
Open land,23-Mar-14,Two,DRY,NA,NA
Open land,24-Mar-14,Two,DRY,NA,NA
Open land,25-Mar-14,Two,DRY,NA,NA
Open land,26-Mar-14,Two,DRY,NA,NA
Open land,27-Mar-14,Two,DRY,NA,NA
Open land,28-Mar-14,Two,DRY,NA,NA
Open land,29-Mar-14,Two,DRY,NA,NA
Open land,30-Mar-14,Two,DRY,NA,NA
Open land,31-Mar-14,Two,DRY,NA,NA
Open land,01-Apr-14,Two,DRY,NA,NA
Open land,02-Apr-14,Two,DRY,NA,NA
Open land,03-Apr-14,Two,DRY,NA,NA
Open land,04-Apr-14,Two,DRY,NA,NA
Open land,05-Apr-14,Two,DRY,NA,NA
Open land,06-Apr-14,Two,DRY,NA,NA
Open land,07-Apr-14,Two,DRY,0.135,57.58
Open land,08-Apr-14,Two,DRY,0.119,66.835
Open land,09-Apr-14,Two,DRY,0.107,68.178
Open land,10-Apr-14,Two,DRY,0.11,61.963
Open land,11-Apr-14,Two,DRY,0.113,63.335
Open land,12-Apr-14,Two,DRY,0.111,55.919
Open land,13-Apr-14,Two,DRY,0.104,55.015
Open land,14-Apr-14,Two,DRY,0.1,67.528
Open land,15-Apr-14,Two,DRY,0.094,45.356
Open land,16-Apr-14,Two,DRY,0.089,54.798
Open land,17-Apr-14,Two,DRY,0.08,58.296
Open land,18-Apr-14,Two,DRY,0.072,56.167
Open land,19-Apr-14,Two,DRY,0.063,53.107
Open land,20-Apr-14,Two,DRY,0.053,56.369
Open land,21-Apr-14,Two,DRY,0.045,65.625
Open land,22-Apr-14,Two,DRY,0.045,66.811
Open land,23-Apr-14,Two,DRY,0.069,65.614
Open land,24-Apr-14,Two,DRY,0.121,63.498
Open land,25-Apr-14,Two,DRY,0.106,68.028
Open land,26-Apr-14,Two,DRY,0.117,61.439
Open land,27-Apr-14,Two,DRY,0.104,62.345
Open land,28-Apr-14,Two,DRY,0.101,76.914
Open land,29-Apr-14,Two,DRY,0.128,84.696
Open land,30-Apr-14,Two,DRY,0.154,76.604
Regenerating forest,01-Feb-14,Two,DRY,0.082,43.159
Regenerating forest,02-Feb-14,Two,DRY,0.08,39.14
Regenerating forest,03-Feb-14,Two,DRY,0.081,38.248
Regenerating forest,04-Feb-14,Two,DRY,0.077,46.687
Regenerating forest,05-Feb-14,Two,DRY,0.074,51.875
Regenerating forest,06-Feb-14,Two,DRY,0.072,57.379
Regenerating forest,07-Feb-14,Two,DRY,0.069,61.705
Regenerating forest,08-Feb-14,Two,DRY,0.067,60.534
Regenerating forest,09-Feb-14,Two,DRY,0.065,54.443
Regenerating forest,10-Feb-14,Two,DRY,0.063,56.543
Regenerating forest,11-Feb-14,Two,DRY,0.061,59.783
Regenerating forest,12-Feb-14,Two,DRY,0.058,60.201
