Station,Date,Year,SEASON,Avg_Soil_Water_Content,Hum_Avg
Regenerating forest,13-Feb-14,Two,DRY,0.056,62.535
Regenerating forest,14-Feb-14,Two,DRY,0.054,59.801
Regenerating forest,15-Feb-14,Two,DRY,0.052,61.028
Regenerating forest,16-Feb-14,Two,DRY,0.05,57.83
Regenerating forest,17-Feb-14,Two,DRY,0.047,64.442
Regenerating forest,18-Feb-14,Two,DRY,0.045,67.32
Regenerating forest,19-Feb-14,Two,DRY,0.045,71.658
Regenerating forest,20-Feb-14,Two,DRY,0.044,78.167
Regenerating forest,21-Feb-14,Two,DRY,0.045,80.311
Regenerating forest,22-Feb-14,Two,DRY,0.046,69.486
Regenerating forest,23-Feb-14,Two,DRY,0.044,61.78
Regenerating forest,24-Feb-14,Two,DRY,0.041,53.486
Regenerating forest,25-Feb-14,Two,DRY,0.04,51.807
Regenerating forest,26-Feb-14,Two,DRY,0.04,53.783
Regenerating forest,27-Feb-14,Two,DRY,0.037,49.256
Regenerating forest,28-Feb-14,Two,DRY,0.036,43.621
Regenerating forest,01-Mar-14,Two,DRY,NA,NA
Regenerating forest,02-Mar-14,Two,DRY,NA,NA
Regenerating forest,03-Mar-14,Two,DRY,NA,NA
Regenerating forest,04-Mar-14,Two,DRY,NA,NA
Regenerating forest,05-Mar-14,Two,DRY,NA,NA
Regenerating forest,06-Mar-14,Two,DRY,NA,NA
Regenerating forest,07-Mar-14,Two,DRY,NA,NA
Regenerating forest,08-Mar-14,Two,DRY,NA,NA
Regenerating forest,09-Mar-14,Two,DRY,NA,NA
Regenerating forest,10-Mar-14,Two,DRY,NA,NA
Regenerating forest,11-Mar-14,Two,DRY,NA,NA
Regenerating forest,12-Mar-14,Two,DRY,NA,NA
Regenerating forest,13-Mar-14,Two,DRY,NA,NA
Regenerating forest,14-Mar-14,Two,DRY,NA,NA
Regenerating forest,15-Mar-14,Two,DRY,NA,NA
Regenerating forest,16-Mar-14,Two,DRY,NA,NA
Regenerating forest,17-Mar-14,Two,DRY,NA,NA
Regenerating forest,18-Mar-14,Two,DRY,NA,NA
Regenerating forest,19-Mar-14,Two,DRY,NA,NA
Regenerating forest,20-Mar-14,Two,DRY,NA,NA
Regenerating forest,21-Mar-14,Two,DRY,NA,NA
Regenerating forest,22-Mar-14,Two,DRY,NA,NA
Regenerating forest,23-Mar-14,Two,DRY,NA,NA
Regenerating forest,24-Mar-14,Two,DRY,NA,NA
Regenerating forest,25-Mar-14,Two,DRY,NA,NA
Regenerating forest,26-Mar-14,Two,DRY,NA,NA
Regenerating forest,27-Mar-14,Two,DRY,NA,NA
Regenerating forest,28-Mar-14,Two,DRY,NA,NA
Regenerating forest,29-Mar-14,Two,DRY,NA,NA
Regenerating forest,30-Mar-14,Two,DRY,NA,NA
Regenerating forest,31-Mar-14,Two,DRY,NA,NA
Regenerating forest,01-Apr-14,Two,DRY,NA,NA
Regenerating forest,02-Apr-14,Two,DRY,NA,NA
Regenerating forest,03-Apr-14,Two,DRY,NA,NA
Regenerating forest,04-Apr-14,Two,DRY,NA,NA
Regenerating forest,05-Apr-14,Two,DRY,NA,NA
Regenerating forest,06-Apr-14,Two,DRY,NA,NA
Regenerating forest,07-Apr-14,Two,DRY,NA,NA
Regenerating forest,08-Apr-14,Two,DRY,NA,NA
Regenerating forest,09-Apr-14,Two,DRY,NA,NA
Regenerating forest,10-Apr-14,Two,DRY,NA,NA
Regenerating forest,11-Apr-14,Two,DRY,NA,NA
Regenerating forest,12-Apr-14,Two,DRY,NA,NA
Regenerating forest,13-Apr-14,Two,DRY,NA,NA
Regenerating forest,14-Apr-14,Two,DRY,NA,NA
Regenerating forest,15-Apr-14,Two,DRY,NA,NA
Regenerating forest,16-Apr-14,Two,DRY,NA,NA
Regenerating forest,17-Apr-14,Two,DRY,NA,NA
Regenerating forest,18-Apr-14,Two,DRY,NA,NA
Regenerating forest,19-Apr-14,Two,DRY,NA,NA
Regenerating forest,20-Apr-14,Two,DRY,NA,NA
Regenerating forest,21-Apr-14,Two,DRY,0.095,61.458
Regenerating forest,22-Apr-14,Two,DRY,0.099,68.176
Regenerating forest,23-Apr-14,Two,DRY,0.111,66.872
Regenerating forest,24-Apr-14,Two,DRY,0.144,64.844
Regenerating forest,25-Apr-14,Two,DRY,0.144,69.072
Regenerating forest,26-Apr-14,Two,DRY,0.151,61.602
Regenerating forest,27-Apr-14,Two,DRY,0.141,63.293
Regenerating forest,28-Apr-14,Two,DRY,0.135,75.506
Regenerating forest,29-Apr-14,Two,DRY,0.145,85.415
Regenerating forest,30-Apr-14,Two,DRY,0.152,76.86
Mature forest,01-Jun-14,Two,WET,0.025,95.595
Mature forest,02-Jun-14,Two,WET,0.008,95.909
Mature forest,03-Jun-14,Two,WET,-0.004,93.249
Mature forest,04-Jun-14,Two,WET,-0.015,92.221
Mature forest,05-Jun-14,Two,WET,-0.022,96.538
Mature forest,06-Jun-14,Two,WET,-0.024,98.265
Mature forest,07-Jun-14,Two,WET,-0.027,99.346
Mature forest,08-Jun-14,Two,WET,-0.022,99.989
Mature forest,09-Jun-14,Two,WET,0.004,100
Mature forest,10-Jun-14,Two,WET,0.008,100
Mature forest,11-Jun-14,Two,WET,0.011,99.678
Mature forest,12-Jun-14,Two,WET,0.093,100
Mature forest,13-Jun-14,Two,WET,0.132,100
Mature forest,14-Jun-14,Two,WET,0.133,100
Mature forest,15-Jun-14,Two,WET,0.1,100
Mature forest,16-Jun-14,Two,WET,0.082,99.901
Mature forest,17-Jun-14,Two,WET,0.066,99.636
Mature forest,18-Jun-14,Two,WET,0.056,99.959
Mature forest,19-Jun-14,Two,WET,0.064,100
Mature forest,20-Jun-14,Two,WET,0.057,99.933
Mature forest,21-Jun-14,Two,WET,0.045,99.592
Mature forest,22-Jun-14,Two,WET,0.035,98.98
Mature forest,23-Jun-14,Two,WET,0.027,98.771
Mature forest,24-Jun-14,Two,WET,0.021,99.924
Mature forest,25-Jun-14,Two,WET,0.018,99.552
Mature forest,26-Jun-14,Two,WET,0.014,99.821
Mature forest,27-Jun-14,Two,WET,0.01,97.87
Mature forest,28-Jun-14,Two,WET,0.006,97.799
Mature forest,29-Jun-14,Two,WET,0.003,99.998
Mature forest,30-Jun-14,Two,WET,0.06,100
Mature forest,01-Jul-14,Two,WET,0.076,100
Mature forest,02-Jul-14,Two,WET,0.058,100
Mature forest,03-Jul-14,Two,WET,0.071,100
Mature forest,04-Jul-14,Two,WET,0.137,100
Mature forest,05-Jul-14,Two,WET,0.099,100
Mature forest,06-Jul-14,Two,WET,0.076,100
Mature forest,07-Jul-14,Two,WET,0.12,100
Mature forest,08-Jul-14,Two,WET,0.093,100
Mature forest,09-Jul-14,Two,WET,0.098,100
Mature forest,10-Jul-14,Two,WET,0.088,100
Mature forest,11-Jul-14,Two,WET,0.085,100
Mature forest,12-Jul-14,Two,WET,0.122,100
Mature forest,13-Jul-14,Two,WET,0.097,100
Mature forest,14-Jul-14,Two,WET,0.094,99.956
Mature forest,15-Jul-14,Two,WET,0.104,99.995
Mature forest,16-Jul-14,Two,WET,0.099,100
Mature forest,17-Jul-14,Two,WET,0.094,100
Mature forest,18-Jul-14,Two,WET,0.086,100
Mature forest,19-Jul-14,Two,WET,0.123,100
Mature forest,20-Jul-14,Two,WET,0.103,100
Mature forest,21-Jul-14,Two,WET,0.127,100
Mature forest,22-Jul-14,Two,WET,0.117,100
Mature forest,23-Jul-14,Two,WET,0.089,100
Mature forest,24-Jul-14,Two,WET,0.116,100
Mature forest,25-Jul-14,Two,WET,0.112,100
Mature forest,26-Jul-14,Two,WET,0.099,100
Mature forest,27-Jul-14,Two,WET,0.111,100
Mature forest,28-Jul-14,Two,WET,0.099,100
Mature forest,29-Jul-14,Two,WET,0.096,100
Mature forest,30-Jul-14,Two,WET,0.099,100
Mature forest,31-Jul-14,Two,WET,0.093,100
Mature forest,01-Aug-14,Two,WET,0.094,100
Mature forest,02-Aug-14,Two,WET,0.102,100
Mature forest,03-Aug-14,Two,WET,0.11,100
Mature forest,04-Aug-14,Two,WET,0.113,100
Mature forest,05-Aug-14,Two,WET,0.084,100
Mature forest,06-Aug-14,Two,WET,0.085,100
Mature forest,07-Aug-14,Two,WET,0.099,100
Mature forest,08-Aug-14,Two,WET,0.108,100
Mature forest,09-Aug-14,Two,WET,0.09,100
Mature forest,10-Aug-14,Two,WET,0.115,100
Mature forest,11-Aug-14,Two,WET,0.106,100
Mature forest,12-Aug-14,Two,WET,0.09,100
Mature forest,13-Aug-14,Two,WET,0.095,100
Mature forest,14-Aug-14,Two,WET,0.109,100
Mature forest,15-Aug-14,Two,WET,0.1,100
Mature forest,16-Aug-14,Two,WET,0.106,100
Mature forest,17-Aug-14,Two,WET,0.083,100
Mature forest,18-Aug-14,Two,WET,0.072,100
Mature forest,19-Aug-14,Two,WET,0.081,100
Mature forest,20-Aug-14,Two,WET,0.095,100
Mature forest,21-Aug-14,Two,WET,0.093,100
Mature forest,22-Aug-14,Two,WET,0.076,100
Mature forest,23-Aug-14,Two,WET,0.066,100
Mature forest,24-Aug-14,Two,WET,0.06,100
Mature forest,25-Aug-14,Two,WET,0.075,100
Mature forest,26-Aug-14,Two,WET,0.091,100
Mature forest,27-Aug-14,Two,WET,0.09,100
Mature forest,28-Aug-14,Two,WET,0.074,99.717
Mature forest,29-Aug-14,Two,WET,0.093,100
Mature forest,30-Aug-14,Two,WET,0.085,100
Mature forest,31-Aug-14,Two,WET,0.088,99.994
Open land,01-Jun-14,Two,WET,0.122,72.93
Open land,02-Jun-14,Two,WET,0.12,71.627
Open land,03-Jun-14,Two,WET,0.123,69.187
Open land,04-Jun-14,Two,WET,0.121,67.553
Open land,05-Jun-14,Two,WET,0.13,76.851
Open land,06-Jun-14,Two,WET,0.151,75.579
Open land,07-Jun-14,Two,WET,0.145,76.125
Open land,08-Jun-14,Two,WET,0.147,82.741
Open land,09-Jun-14,Two,WET,0.159,78.779
Open land,10-Jun-14,Two,WET,0.165,76.196
Open land,11-Jun-14,Two,WET,0.161,78.758
Open land,12-Jun-14,Two,WET,0.171,81.844
Open land,13-Jun-14,Two,WET,0.173,81.73
Open land,14-Jun-14,Two,WET,0.18,84.041
Open land,15-Jun-14,Two,WET,0.17,80.788
Open land,16-Jun-14,Two,WET,0.167,79.694
Open land,17-Jun-14,Two,WET,0.161,77.34
Open land,18-Jun-14,Two,WET,0.164,81.775
Open land,19-Jun-14,Two,WET,0.172,78.021
Open land,20-Jun-14,Two,WET,0.178,74.986
Open land,21-Jun-14,Two,WET,0.193,72.665
Open land,22-Jun-14,Two,WET,0.191,71.263
Open land,23-Jun-14,Two,WET,0.219,71.826
Open land,24-Jun-14,Two,WET,0.218,79.1
Open land,25-Jun-14,Two,WET,0.213,77.621
Open land,26-Jun-14,Two,WET,0.216,77.421
Open land,27-Jun-14,Two,WET,0.207,71.132
Open land,28-Jun-14,Two,WET,0.197,68.335
Open land,29-Jun-14,Two,WET,0.206,78.798
Open land,30-Jun-14,Two,WET,0.239,82.876
Open land,01-Jul-14,Two,WET,0.221,77.205
Open land,02-Jul-14,Two,WET,0.213,79.392
Open land,03-Jul-14,Two,WET,0.211,79.223
Open land,04-Jul-14,Two,WET,0.232,76.557
Open land,05-Jul-14,Two,WET,0.216,75
Open land,06-Jul-14,Two,WET,0.211,77.006
Open land,07-Jul-14,Two,WET,0.237,79.7
Open land,08-Jul-14,Two,WET,0.237,83.246
Open land,09-Jul-14,Two,WET,0.235,80.028
Open land,10-Jul-14,Two,WET,0.233,75.232
Open land,11-Jul-14,Two,WET,0.228,75.299
Open land,12-Jul-14,Two,WET,0.234,81.801
Open land,13-Jul-14,Two,WET,0.23,77.404
Open land,14-Jul-14,Two,WET,0.235,78.265
Open land,15-Jul-14,Two,WET,0.232,77.784
Open land,16-Jul-14,Two,WET,0.219,78.457
Open land,17-Jul-14,Two,WET,0.219,76.379
Open land,18-Jul-14,Two,WET,0.228,80.752
Open land,19-Jul-14,Two,WET,0.246,81.394
Open land,20-Jul-14,Two,WET,0.237,81.349
Open land,21-Jul-14,Two,WET,0.25,83.543
Open land,22-Jul-14,Two,WET,0.245,81.59
Open land,23-Jul-14,Two,WET,0.237,80.135
Open land,24-Jul-14,Two,WET,0.239,76.679
Open land,25-Jul-14,Two,WET,0.239,80.443
Open land,26-Jul-14,Two,WET,0.237,77.814
Open land,27-Jul-14,Two,WET,0.244,82.104
Open land,28-Jul-14,Two,WET,0.243,80.927
Open land,29-Jul-14,Two,WET,0.232,76.083
Open land,30-Jul-14,Two,WET,0.249,80.326
Open land,31-Jul-14,Two,WET,0.232,78.208
Open land,01-Aug-14,Two,WET,0.231,74.015
Open land,02-Aug-14,Two,WET,0.25,80.645
Open land,03-Aug-14,Two,WET,0.254,81.072
Open land,04-Aug-14,Two,WET,0.248,79.306
Open land,05-Aug-14,Two,WET,0.238,77.006
Open land,06-Aug-14,Two,WET,0.242,80.096
Open land,07-Aug-14,Two,WET,0.243,81.075
Open land,08-Aug-14,Two,WET,0.249,78.98
Open land,09-Aug-14,Two,WET,0.238,78.652
Open land,10-Aug-14,Two,WET,0.247,81.643
Open land,11-Aug-14,Two,WET,0.244,80.256
Open land,12-Aug-14,Two,WET,0.235,78.593
Open land,13-Aug-14,Two,WET,0.245,83.632
Open land,14-Aug-14,Two,WET,0.245,83.919
Open land,15-Aug-14,Two,WET,0.242,83.093
Open land,16-Aug-14,Two,WET,0.249,82.103
Open land,17-Aug-14,Two,WET,0.238,78.624
Open land,18-Aug-14,Two,WET,0.235,78.401
Open land,19-Aug-14,Two,WET,0.244,81.889
Open land,20-Aug-14,Two,WET,0.245,82.875
Open land,21-Aug-14,Two,WET,0.252,79.89
Open land,22-Aug-14,Two,WET,0.244,77.636
Open land,23-Aug-14,Two,WET,0.229,77.494
Open land,24-Aug-14,Two,WET,0.234,76.865
Open land,25-Aug-14,Two,WET,0.244,79.374
Open land,26-Aug-14,Two,WET,0.246,79.333
Open land,27-Aug-14,Two,WET,0.243,77.017
Open land,28-Aug-14,Two,WET,0.233,74.331
Open land,29-Aug-14,Two,WET,0.243,81.838
Open land,30-Aug-14,Two,WET,0.239,80.101
Open land,31-Aug-14,Two,WET,0.243,76.076
Regenerating forest,01-Jun-14,Two,WET,0.172,79.855
Regenerating forest,02-Jun-14,Two,WET,0.17,80.347
Regenerating forest,03-Jun-14,Two,WET,0.176,77.216
Regenerating forest,04-Jun-14,Two,WET,0.175,74.683
Regenerating forest,05-Jun-14,Two,WET,0.184,85.595
Regenerating forest,06-Jun-14,Two,WET,0.193,84.077
Regenerating forest,07-Jun-14,Two,WET,0.188,84.728
Regenerating forest,08-Jun-14,Two,WET,0.187,91.515
Regenerating forest,09-Jun-14,Two,WET,0.198,89.898
Regenerating forest,10-Jun-14,Two,WET,0.205,87.931
Regenerating forest,11-Jun-14,Two,WET,0.199,88.564
Regenerating forest,12-Jun-14,Two,WET,0.213,93.956
Regenerating forest,13-Jun-14,Two,WET,0.215,93.727
Regenerating forest,14-Jun-14,Two,WET,0.225,96.482
Regenerating forest,15-Jun-14,Two,WET,0.204,90.748
Regenerating forest,16-Jun-14,Two,WET,0.198,89.976
Regenerating forest,17-Jun-14,Two,WET,0.194,86.428
Regenerating forest,18-Jun-14,Two,WET,0.199,93.388
Regenerating forest,19-Jun-14,Two,WET,0.206,89.563
Regenerating forest,20-Jun-14,Two,WET,0.194,85.573
Regenerating forest,21-Jun-14,Two,WET,0.187,83.43
Regenerating forest,22-Jun-14,Two,WET,0.186,82.248
Regenerating forest,23-Jun-14,Two,WET,0.204,83.468
Regenerating forest,24-Jun-14,Two,WET,0.199,90.414
Regenerating forest,25-Jun-14,Two,WET,0.196,87.053
Regenerating forest,26-Jun-14,Two,WET,0.201,88.368
Regenerating forest,27-Jun-14,Two,WET,0.193,81.893
Regenerating forest,28-Jun-14,Two,WET,0.186,79.319
Regenerating forest,29-Jun-14,Two,WET,0.189,90.661
Regenerating forest,30-Jun-14,Two,WET,0.224,96.508
Regenerating forest,01-Jul-14,Two,WET,0.202,88.642
Regenerating forest,02-Jul-14,Two,WET,0.195,89.671
Regenerating forest,03-Jul-14,Two,WET,0.194,90.754
Regenerating forest,04-Jul-14,Two,WET,0.215,88.071
Regenerating forest,05-Jul-14,Two,WET,0.198,85.268
Regenerating forest,06-Jul-14,Two,WET,0.194,88.829
Regenerating forest,07-Jul-14,Two,WET,0.221,91.554
Regenerating forest,08-Jul-14,Two,WET,0.219,97.164
Regenerating forest,09-Jul-14,Two,WET,0.215,93.089
Regenerating forest,10-Jul-14,Two,WET,0.21,84.716
Regenerating forest,11-Jul-14,Two,WET,0.21,86.365
Regenerating forest,12-Jul-14,Two,WET,0.217,95.014
Regenerating forest,13-Jul-14,Two,WET,0.211,89.113
Regenerating forest,14-Jul-14,Two,WET,0.217,88.489
Regenerating forest,15-Jul-14,Two,WET,0.213,89.514
Regenerating forest,16-Jul-14,Two,WET,0.2,89.178
Regenerating forest,17-Jul-14,Two,WET,0.198,88.475
Regenerating forest,18-Jul-14,Two,WET,0.207,94.323
Regenerating forest,19-Jul-14,Two,WET,0.233,97.103
Regenerating forest,20-Jul-14,Two,WET,0.222,95.578
Regenerating forest,21-Jul-14,Two,WET,0.236,98.203
Regenerating forest,22-Jul-14,Two,WET,0.232,95.869
Regenerating forest,23-Jul-14,Two,WET,0.227,94.587
Regenerating forest,24-Jul-14,Two,WET,0.233,89.912
Regenerating forest,25-Jul-14,Two,WET,0.237,94.814
Regenerating forest,26-Jul-14,Two,WET,0.233,91.247
Regenerating forest,27-Jul-14,Two,WET,0.239,96.968
Regenerating forest,28-Jul-14,Two,WET,0.239,95.825
Regenerating forest,29-Jul-14,Two,WET,0.23,89.807
Regenerating forest,30-Jul-14,Two,WET,0.244,95.987
Regenerating forest,31-Jul-14,Two,WET,0.229,89.824
Regenerating forest,01-Aug-14,Two,WET,0.228,86.374
Regenerating forest,02-Aug-14,Two,WET,0.245,94.216
Regenerating forest,03-Aug-14,Two,WET,0.25,95.829
Regenerating forest,04-Aug-14,Two,WET,0.247,93.29
Regenerating forest,05-Aug-14,Two,WET,0.236,90.17
Regenerating forest,06-Aug-14,Two,WET,0.236,94.631
Regenerating forest,07-Aug-14,Two,WET,0.241,94.586
Regenerating forest,08-Aug-14,Two,WET,0.246,93.004
Regenerating forest,09-Aug-14,Two,WET,0.237,91.035
Regenerating forest,10-Aug-14,Two,WET,0.246,95.334
Regenerating forest,11-Aug-14,Two,WET,0.241,93.764
Regenerating forest,12-Aug-14,Two,WET,0.234,90.86
Regenerating forest,13-Aug-14,Two,WET,0.243,97.506
Regenerating forest,14-Aug-14,Two,WET,0.24,98.139
Regenerating forest,15-Aug-14,Two,WET,0.237,96.167
Regenerating forest,16-Aug-14,Two,WET,0.246,95.251
Regenerating forest,17-Aug-14,Two,WET,0.242,90.245
Regenerating forest,18-Aug-14,Two,WET,0.24,89.768
Regenerating forest,19-Aug-14,Two,WET,0.247,94.681
Regenerating forest,20-Aug-14,Two,WET,0.25,97.227
Regenerating forest,21-Aug-14,Two,WET,0.254,91.466
Regenerating forest,22-Aug-14,Two,WET,0.248,87.699
Regenerating forest,23-Aug-14,Two,WET,0.239,86.624
Regenerating forest,24-Aug-14,Two,WET,0.245,89.021
Regenerating forest,25-Aug-14,Two,WET,0.252,92.183
Regenerating forest,26-Aug-14,Two,WET,0.255,93.369
Regenerating forest,27-Aug-14,Two,WET,0.25,90.973
Regenerating forest,28-Aug-14,Two,WET,0.236,85.6
Regenerating forest,29-Aug-14,Two,WET,0.249,94.814
Regenerating forest,30-Aug-14,Two,WET,0.247,91.779
Regenerating forest,31-Aug-14,Two,WET,0.25,86.984
