SN,Station,Date,Year,SEASON,Temp_Max,Temp_Min,Temp_Avg
714,Regenerating forest,14-Feb-14,Two,DRY,26.304,10.956,16.701
715,Regenerating forest,15-Feb-14,Two,DRY,26.867,12.485,17.614
716,Regenerating forest,16-Feb-14,Two,DRY,27.899,12.34,17.905
717,Regenerating forest,17-Feb-14,Two,DRY,26.646,13.016,17.887
718,Regenerating forest,18-Feb-14,Two,DRY,23.569,13.04,16.989
719,Regenerating forest,19-Feb-14,Two,DRY,26.744,7.87,15.212
720,Regenerating forest,20-Feb-14,Two,DRY,24.653,6.281,13.071
721,Regenerating forest,21-Feb-14,Two,DRY,25.453,10.907,15.678
722,Regenerating forest,22-Feb-14,Two,DRY,28.617,11.443,17.727
723,Regenerating forest,23-Feb-14,Two,DRY,30.9,10.443,18.397
724,Regenerating forest,24-Feb-14,Two,DRY,29.389,12.823,19.413
725,Regenerating forest,25-Feb-14,Two,DRY,30.117,12.098,18.959
726,Regenerating forest,26-Feb-14,Two,DRY,30.016,9.731,18.654
727,Regenerating forest,27-Feb-14,Two,DRY,30.773,14.721,20.105
728,Regenerating forest,28-Feb-14,Two,DRY,32.587,13.112,20.313
729,Regenerating forest,01-Mar-14,Two,DRY,NA,NA,NA
730,Regenerating forest,02-Mar-14,Two,DRY,NA,NA,NA
731,Regenerating forest,03-Mar-14,Two,DRY,NA,NA,NA
732,Regenerating forest,04-Mar-14,Two,DRY,NA,NA,NA
733,Regenerating forest,05-Mar-14,Two,DRY,NA,NA,NA
734,Regenerating forest,06-Mar-14,Two,DRY,NA,NA,NA
735,Regenerating forest,07-Mar-14,Two,DRY,NA,NA,NA
736,Regenerating forest,08-Mar-14,Two,DRY,NA,NA,NA
737,Regenerating forest,09-Mar-14,Two,DRY,NA,NA,NA
738,Regenerating forest,10-Mar-14,Two,DRY,NA,NA,NA
739,Regenerating forest,11-Mar-14,Two,DRY,NA,NA,NA
740,Regenerating forest,12-Mar-14,Two,DRY,NA,NA,NA
741,Regenerating forest,13-Mar-14,Two,DRY,NA,NA,NA
742,Regenerating forest,14-Mar-14,Two,DRY,NA,NA,NA
743,Regenerating forest,15-Mar-14,Two,DRY,NA,NA,NA
744,Regenerating forest,16-Mar-14,Two,DRY,NA,NA,NA
745,Regenerating forest,17-Mar-14,Two,DRY,NA,NA,NA
746,Regenerating forest,18-Mar-14,Two,DRY,NA,NA,NA
747,Regenerating forest,19-Mar-14,Two,DRY,NA,NA,NA
748,Regenerating forest,20-Mar-14,Two,DRY,NA,NA,NA
749,Regenerating forest,21-Mar-14,Two,DRY,NA,NA,NA
750,Regenerating forest,22-Mar-14,Two,DRY,NA,NA,NA
751,Regenerating forest,23-Mar-14,Two,DRY,NA,NA,NA
752,Regenerating forest,24-Mar-14,Two,DRY,NA,NA,NA
753,Regenerating forest,25-Mar-14,Two,DRY,NA,NA,NA
754,Regenerating forest,26-Mar-14,Two,DRY,NA,NA,NA
755,Regenerating forest,27-Mar-14,Two,DRY,NA,NA,NA
756,Regenerating forest,28-Mar-14,Two,DRY,NA,NA,NA
757,Regenerating forest,29-Mar-14,Two,DRY,NA,NA,NA
758,Regenerating forest,30-Mar-14,Two,DRY,NA,NA,NA
759,Regenerating forest,31-Mar-14,Two,DRY,NA,NA,NA
760,Regenerating forest,01-Apr-14,Two,DRY,NA,NA,NA
761,Regenerating forest,02-Apr-14,Two,DRY,NA,NA,NA
762,Regenerating forest,03-Apr-14,Two,DRY,NA,NA,NA
763,Regenerating forest,04-Apr-14,Two,DRY,NA,NA,NA
764,Regenerating forest,05-Apr-14,Two,DRY,NA,NA,NA
765,Regenerating forest,06-Apr-14,Two,DRY,NA,NA,NA
766,Regenerating forest,07-Apr-14,Two,DRY,NA,NA,NA
767,Regenerating forest,08-Apr-14,Two,DRY,NA,NA,NA
768,Regenerating forest,09-Apr-14,Two,DRY,NA,NA,NA
769,Regenerating forest,10-Apr-14,Two,DRY,NA,NA,NA
770,Regenerating forest,11-Apr-14,Two,DRY,NA,NA,NA
771,Regenerating forest,12-Apr-14,Two,DRY,NA,NA,NA
772,Regenerating forest,13-Apr-14,Two,DRY,NA,NA,NA
773,Regenerating forest,14-Apr-14,Two,DRY,NA,NA,NA
774,Regenerating forest,15-Apr-14,Two,DRY,NA,NA,NA
775,Regenerating forest,16-Apr-14,Two,DRY,NA,NA,NA
776,Regenerating forest,17-Apr-14,Two,DRY,NA,NA,NA
777,Regenerating forest,18-Apr-14,Two,DRY,NA,NA,NA
778,Regenerating forest,19-Apr-14,Two,DRY,NA,NA,NA
779,Regenerating forest,20-Apr-14,Two,DRY,NA,NA,NA
780,Regenerating forest,21-Apr-14,Two,DRY,34.836,18.747,26.744
781,Regenerating forest,22-Apr-14,Two,DRY,35.262,17.653,24.522
782,Regenerating forest,23-Apr-14,Two,DRY,34.942,18.01,24.388
783,Regenerating forest,24-Apr-14,Two,DRY,34.413,17.748,24.446
784,Regenerating forest,25-Apr-14,Two,DRY,35.475,15.986,23.028
785,Regenerating forest,26-Apr-14,Two,DRY,32.021,18.485,23.388
786,Regenerating forest,27-Apr-14,Two,DRY,34.097,15.796,23.302
787,Regenerating forest,28-Apr-14,Two,DRY,29.966,15.342,21.41
788,Regenerating forest,29-Apr-14,Two,DRY,29.09,13.546,18.913
789,Regenerating forest,30-Apr-14,Two,DRY,28.891,13.714,19.571
790,Mature forest,01-Jun-14,Two,WET,23.208,18.01,19.881
791,Mature forest,02-Jun-14,Two,WET,22.896,17.391,19.472
792,Mature forest,03-Jun-14,Two,WET,24.339,17.772,20.656
793,Mature forest,04-Jun-14,Two,WET,24.895,18.247,21.203
794,Mature forest,05-Jun-14,Two,WET,23.905,18.176,20.25
795,Mature forest,06-Jun-14,Two,WET,22.776,17.082,18.912
796,Mature forest,07-Jun-14,Two,WET,21.604,18.176,19.493
797,Mature forest,08-Jun-14,Two,WET,20.484,17.938,18.905
798,Mature forest,09-Jun-14,Two,WET,19.698,17.796,18.585
799,Mature forest,10-Jun-14,Two,WET,20.865,18.057,19.278
800,Mature forest,11-Jun-14,Two,WET,22.034,18.461,19.523
801,Mature forest,12-Jun-14,Two,WET,20.15,18.247,18.932
802,Mature forest,13-Jun-14,Two,WET,19.532,18.129,18.598
803,Mature forest,14-Jun-14,Two,WET,19.77,17.629,18.155
804,Mature forest,15-Jun-14,Two,WET,19.888,17.106,18.29
805,Mature forest,16-Jun-14,Two,WET,20.889,17.106,18.563
806,Mature forest,17-Jun-14,Two,WET,20.198,17.034,18.606
807,Mature forest,18-Jun-14,Two,WET,20.103,17.938,18.716
808,Mature forest,19-Jun-14,Two,WET,19.722,18.057,18.645
809,Mature forest,20-Jun-14,Two,WET,20.388,17.368,18.641
810,Mature forest,21-Jun-14,Two,WET,21.151,17.986,19.331
811,Mature forest,22-Jun-14,Two,WET,21.819,18.319,19.506
812,Mature forest,23-Jun-14,Two,WET,21.199,17.772,19.546
813,Mature forest,24-Jun-14,Two,WET,21.079,18.461,19.266
814,Mature forest,25-Jun-14,Two,WET,20.889,18.271,19.172
815,Mature forest,26-Jun-14,Two,WET,20.507,17.891,19.006
816,Mature forest,27-Jun-14,Two,WET,21.676,17.772,19.314
817,Mature forest,28-Jun-14,Two,WET,21.39,17.534,19.132
818,Mature forest,29-Jun-14,Two,WET,19.318,17.748,18.773
819,Mature forest,30-Jun-14,Two,WET,19.246,17.938,18.576
820,Mature forest,01-Jul-14,Two,WET,20.293,17.439,18.667
821,Mature forest,02-Jul-14,Two,WET,19.698,18.271,18.899
822,Mature forest,03-Jul-14,Two,WET,20.174,18.176,18.727
823,Mature forest,04-Jul-14,Two,WET,20.436,17.558,18.838
824,Mature forest,05-Jul-14,Two,WET,21.079,17.986,19.278
825,Mature forest,06-Jul-14,Two,WET,20.579,18.461,19.313
826,Mature forest,07-Jul-14,Two,WET,20.031,18.224,18.877
827,Mature forest,08-Jul-14,Two,WET,20.293,18.39,19.336
828,Mature forest,09-Jul-14,Two,WET,20.388,18.295,19.069
829,Mature forest,10-Jul-14,Two,WET,20.388,18.033,19.001
830,Mature forest,11-Jul-14,Two,WET,20.841,17.867,19.152
831,Mature forest,12-Jul-14,Two,WET,19.389,17.748,18.83
832,Mature forest,13-Jul-14,Two,WET,20.055,17.011,18.589
833,Mature forest,14-Jul-14,Two,WET,20.174,17.32,18.604
834,Mature forest,15-Jul-14,Two,WET,20.007,17.106,18.428
835,Mature forest,16-Jul-14,Two,WET,19.865,16.654,18.069
836,Mature forest,17-Jul-14,Two,WET,20.674,17.486,18.493
837,Mature forest,18-Jul-14,Two,WET,20.103,18.176,18.964
838,Mature forest,19-Jul-14,Two,WET,19.936,17.843,18.594
839,Mature forest,20-Jul-14,Two,WET,19.365,18.057,18.499
840,Mature forest,21-Jul-14,Two,WET,18.057,17.225,17.534
841,Mature forest,22-Jul-14,Two,WET,18.152,16.677,17.377
842,Mature forest,23-Jul-14,Two,WET,18.747,15.843,17.424
843,Mature forest,24-Jul-14,Two,WET,19.722,16.963,18.205
844,Mature forest,25-Jul-14,Two,WET,19.912,17.153,18.462
845,Mature forest,26-Jul-14,Two,WET,19.532,17.558,18.528
846,Mature forest,27-Jul-14,Two,WET,19.294,17.415,18.129
847,Mature forest,28-Jul-14,Two,WET,19.603,17.106,18.093
848,Mature forest,29-Jul-14,Two,WET,19.484,17.225,18.288
849,Mature forest,30-Jul-14,Two,WET,19.888,17.201,18.557
850,Mature forest,31-Jul-14,Two,WET,20.388,16.677,18.333
851,Mature forest,01-Aug-14,Two,WET,21.127,17.843,19.187
852,Mature forest,02-Aug-14,Two,WET,20.269,18.414,19.172
853,Mature forest,03-Aug-14,Two,WET,19.888,17.653,18.653
854,Mature forest,04-Aug-14,Two,WET,19.698,17.605,18.576
855,Mature forest,05-Aug-14,Two,WET,20.46,18.2,19.032
856,Mature forest,06-Aug-14,Two,WET,20.341,18.366,19.07
857,Mature forest,07-Aug-14,Two,WET,19.817,18.152,18.769
858,Mature forest,08-Aug-14,Two,WET,19.888,17.986,18.674
859,Mature forest,09-Aug-14,Two,WET,19.841,17.558,18.646
860,Mature forest,10-Aug-14,Two,WET,19.365,17.582,18.504
861,Mature forest,11-Aug-14,Two,WET,19.912,18.01,18.877
862,Mature forest,12-Aug-14,Two,WET,19.841,17.724,18.807
863,Mature forest,13-Aug-14,Two,WET,19.08,17.13,18.33
864,Mature forest,14-Aug-14,Two,WET,17.201,16.558,16.913
865,Mature forest,15-Aug-14,Two,WET,18.675,17.034,17.675
866,Mature forest,16-Aug-14,Two,WET,18.961,17.558,18.056
867,Mature forest,17-Aug-14,Two,WET,19.27,17.13,18.059
868,Mature forest,18-Aug-14,Two,WET,19.199,16.677,18.031
869,Mature forest,19-Aug-14,Two,WET,19.175,17.843,18.338
870,Mature forest,20-Aug-14,Two,WET,19.389,17.534,18.063
871,Mature forest,21-Aug-14,Two,WET,19.579,16.63,18.004
872,Mature forest,22-Aug-14,Two,WET,19.532,17.058,18.069
873,Mature forest,23-Aug-14,Two,WET,20.246,17.653,18.687
874,Mature forest,24-Aug-14,Two,WET,20.674,17.391,18.598
875,Mature forest,25-Aug-14,Two,WET,19.532,16.606,18.119
876,Mature forest,26-Aug-14,Two,WET,19.27,16.606,17.921
877,Mature forest,27-Aug-14,Two,WET,19.246,16.034,17.767
878,Mature forest,28-Aug-14,Two,WET,19.746,16.368,18.026
879,Mature forest,29-Aug-14,Two,WET,18.675,16.272,17.173
880,Mature forest,30-Aug-14,Two,WET,18.699,16.701,17.488
881,Mature forest,31-Aug-14,Two,WET,19.532,16.534,17.939
882,Open land,01-Jun-14,Two,WET,34.969,17.201,22.848
883,Open land,02-Jun-14,Two,WET,39.065,16.582,23.096
884,Open land,03-Jun-14,Two,WET,39.886,17.582,24.474
885,Open land,04-Jun-14,Two,WET,40.66,18.01,25.25
886,Open land,05-Jun-14,Two,WET,37.866,17.415,22.433
887,Open land,06-Jun-14,Two,WET,35.422,17.249,21.691
888,Open land,07-Jun-14,Two,WET,33.313,17.32,22.489
889,Open land,08-Jun-14,Two,WET,30.95,17.819,20.244
890,Open land,09-Jun-14,Two,WET,31.026,16.725,21.05
891,Open land,10-Jun-14,Two,WET,34.889,17.938,22.333
892,Open land,11-Jun-14,Two,WET,32.639,18.2,21.689
893,Open land,12-Jun-14,Two,WET,32.073,18.152,20.765
894,Open land,13-Jun-14,Two,WET,29.515,18.247,20.312
895,Open land,14-Jun-14,Two,WET,27.407,17.677,19.083
896,Open land,15-Jun-14,Two,WET,29.765,16.558,20.284
897,Open land,16-Jun-14,Two,WET,33.626,16.582,20.445
898,Open land,17-Jun-14,Two,WET,29.941,18.01,21.409
899,Open land,18-Jun-14,Two,WET,32.717,17.938,19.843
900,Open land,19-Jun-14,Two,WET,33.548,17.843,21.033
901,Open land,20-Jun-14,Two,WET,33.73,17.344,21.502
902,Open land,21-Jun-14,Two,WET,33.783,18.057,22.733
903,Open land,22-Jun-14,Two,WET,35.395,18.176,23.226
904,Open land,23-Jun-14,Two,WET,33.183,16.796,23.372
905,Open land,24-Jun-14,Two,WET,33.209,17.915,20.873
906,Open land,25-Jun-14,Two,WET,32.665,18.105,21.491
907,Open land,26-Jun-14,Two,WET,31.868,17.249,21.162
908,Open land,27-Jun-14,Two,WET,34.15,17.296,22.859
909,Open land,28-Jun-14,Two,WET,34.757,17.058,22.931
910,Open land,29-Jun-14,Two,WET,25.089,18.152,20.309
911,Open land,30-Jun-14,Two,WET,24.243,17.558,19.462
912,Open land,01-Jul-14,Two,WET,32.278,16.677,21.444
913,Open land,02-Jul-14,Two,WET,26.94,18.366,21.239
914,Open land,03-Jul-14,Two,WET,31.586,17.796,20.651
915,Open land,04-Jul-14,Two,WET,34.334,16.677,21.958
916,Open land,05-Jul-14,Two,WET,33.704,18.295,22.495
917,Open land,06-Jul-14,Two,WET,36.281,18.628,21.889
918,Open land,07-Jul-14,Two,WET,28.345,18.057,21.187
919,Open land,08-Jul-14,Two,WET,27.284,17.701,20.237
920,Open land,09-Jul-14,Two,WET,35.049,18.2,21.53
921,Open land,10-Jul-14,Two,WET,32.665,17.938,22.71
922,Open land,11-Jul-14,Two,WET,34.757,18.319,22.818
923,Open land,12-Jul-14,Two,WET,28.048,17.796,20.161
924,Open land,13-Jul-14,Two,WET,35.102,16.058,21.579
925,Open land,14-Jul-14,Two,WET,30.697,17.344,21.115
926,Open land,15-Jul-14,Two,WET,32.381,17.034,20.814
927,Open land,16-Jul-14,Two,WET,30.016,15.915,20.301
928,Open land,17-Jul-14,Two,WET,36.633,17.558,21.432
929,Open land,18-Jul-14,Two,WET,27.899,18.01,20.453
930,Open land,19-Jul-14,Two,WET,25.866,17.177,19.803
931,Open land,20-Jul-14,Two,WET,26.451,17.653,19.695
932,Open land,21-Jul-14,Two,WET,20.46,17.177,18.051
933,Open land,22-Jul-14,Two,WET,25.113,15.843,18.947
934,Open land,23-Jul-14,Two,WET,28.444,14.936,19.358
935,Open land,24-Jul-14,Two,WET,34.255,15.676,21.402
936,Open land,25-Jul-14,Two,WET,32.665,16.915,20.247
937,Open land,26-Jul-14,Two,WET,35.049,16.439,20.967
938,Open land,27-Jul-14,Two,WET,26.5,16.487,19.104
939,Open land,28-Jul-14,Two,WET,31.561,16.082,19.594
940,Open land,29-Jul-14,Two,WET,36.851,16.939,21.708
941,Open land,30-Jul-14,Two,WET,29.59,16.415,20.129
942,Open land,31-Jul-14,Two,WET,35.395,16.392,21.358
943,Open land,01-Aug-14,Two,WET,39.658,17.605,23.237
944,Open land,02-Aug-14,Two,WET,30.243,17.938,20.725
945,Open land,03-Aug-14,Two,WET,28.841,17.058,20.229
946,Open land,04-Aug-14,Two,WET,32.484,17.415,20.831
947,Open land,05-Aug-14,Two,WET,33.105,17.701,21.751
948,Open land,06-Aug-14,Two,WET,32.536,17.582,20.913
949,Open land,07-Aug-14,Two,WET,28.841,17.558,20.299
950,Open land,08-Aug-14,Two,WET,33.757,17.653,21.057
951,Open land,09-Aug-14,Two,WET,30.369,17.13,21.042
952,Open land,10-Aug-14,Two,WET,30.117,17.249,19.819
953,Open land,11-Aug-14,Two,WET,30.167,17.772,20.756
954,Open land,12-Aug-14,Two,WET,28.941,17.272,20.967
955,Open land,13-Aug-14,Two,WET,20.341,16.654,18.493
956,Open land,14-Aug-14,Two,WET,20.317,16.201,17.531
957,Open land,15-Aug-14,Two,WET,24.146,17.011,18.935
958,Open land,16-Aug-14,Two,WET,32.15,16.987,19.524
959,Open land,17-Aug-14,Two,WET,32.201,16.654,20.695
960,Open land,18-Aug-14,Two,WET,30.091,16.177,20.674
961,Open land,19-Aug-14,Two,WET,27.456,17.344,19.325
962,Open land,20-Aug-14,Two,WET,26.304,16.868,19.13
963,Open land,21-Aug-14,Two,WET,31.408,16.415,20.237
964,Open land,22-Aug-14,Two,WET,31.204,16.939,20.868
965,Open land,23-Aug-14,Two,WET,32.898,17.13,21.452
966,Open land,24-Aug-14,Two,WET,36.389,16.201,21.015
967,Open land,25-Aug-14,Two,WET,35.262,16.034,20.378
968,Open land,26-Aug-14,Two,WET,32.924,15.843,20.028
969,Open land,27-Aug-14,Two,WET,35.85,15.438,20.455
970,Open land,28-Aug-14,Two,WET,34.492,15.223,21.212
971,Open land,29-Aug-14,Two,WET,26.72,15.819,18.467
972,Open land,30-Aug-14,Two,WET,31.408,16.701,19.809
973,Open land,31-Aug-14,Two,WET,35.368,15.581,20.964
974,Regenerating forest,01-Jun-14,Two,WET,34.308,17.605,22.702
975,Regenerating forest,02-Jun-14,Two,WET,31.408,17.201,22.147
976,Regenerating forest,03-Jun-14,Two,WET,34.255,17.701,23.522
977,Regenerating forest,04-Jun-14,Two,WET,35.422,18.366,24.555
978,Regenerating forest,05-Jun-14,Two,WET,32.51,17.677,21.883
979,Regenerating forest,06-Jun-14,Two,WET,31.765,17.51,21.119
980,Regenerating forest,07-Jun-14,Two,WET,30.773,17.843,22.227
981,Regenerating forest,08-Jun-14,Two,WET,28.543,18.01,20.241
982,Regenerating forest,09-Jun-14,Two,WET,26.524,17.272,20.456
983,Regenerating forest,10-Jun-14,Two,WET,30.672,18.224,21.573
984,Regenerating forest,11-Jun-14,Two,WET,31.919,18.533,21.51
985,Regenerating forest,12-Jun-14,Two,WET,27.85,18.438,20.601
986,Regenerating forest,13-Jun-14,Two,WET,25.89,18.414,20.27
987,Regenerating forest,14-Jun-14,Two,WET,25.307,17.796,19.045
988,Regenerating forest,15-Jun-14,Two,WET,29.715,16.915,20.557
989,Regenerating forest,16-Jun-14,Two,WET,30.95,16.892,20.497
990,Regenerating forest,17-Jun-14,Two,WET,29.916,18.2,21.566
991,Regenerating forest,18-Jun-14,Two,WET,28.518,18.033,19.841
992,Regenerating forest,19-Jun-14,Two,WET,28.891,17.938,20.736
993,Regenerating forest,20-Jun-14,Two,WET,28.394,17.534,21.022
994,Regenerating forest,21-Jun-14,Two,WET,30.016,18.319,21.954
995,Regenerating forest,22-Jun-14,Two,WET,30.9,18.461,22.356
996,Regenerating forest,23-Jun-14,Two,WET,27.899,17.058,22.179
997,Regenerating forest,24-Jun-14,Two,WET,29.19,18.271,20.72
998,Regenerating forest,25-Jun-14,Two,WET,31.281,18.485,21.676
999,Regenerating forest,26-Jun-14,Two,WET,27.112,17.582,20.769
1000,Regenerating forest,27-Jun-14,Two,WET,29.74,17.344,21.943
1001,Regenerating forest,28-Jun-14,Two,WET,30.016,17.249,21.971
1002,Regenerating forest,29-Jun-14,Two,WET,23.905,18.224,20.249
1003,Regenerating forest,30-Jun-14,Two,WET,23.424,17.772,19.456
1004,Regenerating forest,01-Jul-14,Two,WET,29.565,17.082,21.147
1005,Regenerating forest,02-Jul-14,Two,WET,25.623,18.747,20.954
1006,Regenerating forest,03-Jul-14,Two,WET,26.965,18.105,20.271
1007,Regenerating forest,04-Jul-14,Two,WET,29.464,16.796,21.495
1008,Regenerating forest,05-Jul-14,Two,WET,30.571,19.127,22.081
1009,Regenerating forest,06-Jul-14,Two,WET,31.357,18.818,21.476
1010,Regenerating forest,07-Jul-14,Two,WET,25.89,18.152,20.611
1011,Regenerating forest,08-Jul-14,Two,WET,25.089,18.057,20.3
1012,Regenerating forest,09-Jul-14,Two,WET,32.278,18.295,21.346
1013,Regenerating forest,10-Jul-14,Two,WET,32.381,18.057,23.037
1014,Regenerating forest,11-Jul-14,Two,WET,32.949,18.438,22.399
1015,Regenerating forest,12-Jul-14,Two,WET,25.793,18.057,19.993
1016,Regenerating forest,13-Jul-14,Two,WET,31.331,16.582,21.402
1017,Regenerating forest,14-Jul-14,Two,WET,30.545,17.439,21.301
1018,Regenerating forest,15-Jul-14,Two,WET,29.991,17.534,20.773
1019,Regenerating forest,16-Jul-14,Two,WET,29.165,16.511,20.339
1020,Regenerating forest,17-Jul-14,Two,WET,30.95,17.819,21.098
1021,Regenerating forest,18-Jul-14,Two,WET,25.671,18.343,20.321
1022,Regenerating forest,19-Jul-14,Two,WET,23.785,17.653,19.598
1023,Regenerating forest,20-Jul-14,Two,WET,23.4,17.724,19.342
1024,Regenerating forest,21-Jul-14,Two,WET,19.318,17.177,17.868
1025,Regenerating forest,22-Jul-14,Two,WET,22.298,16.32,18.474
1026,Regenerating forest,23-Jul-14,Two,WET,26.695,15.414,19.152
1027,Regenerating forest,24-Jul-14,Two,WET,32.253,16.32,20.899
1028,Regenerating forest,25-Jul-14,Two,WET,27.677,17.225,19.917
1029,Regenerating forest,26-Jul-14,Two,WET,30.016,16.868,20.635
1030,Regenerating forest,27-Jul-14,Two,WET,24.339,16.868,19.065
1031,Regenerating forest,28-Jul-14,Two,WET,27.112,16.725,19.302
1032,Regenerating forest,29-Jul-14,Two,WET,33.001,17.177,21.182
1033,Regenerating forest,30-Jul-14,Two,WET,26.182,16.701,19.853
1034,Regenerating forest,31-Jul-14,Two,WET,30.773,16.725,21.13
1035,Regenerating forest,01-Aug-14,Two,WET,32.227,18.152,22.463
1036,Regenerating forest,02-Aug-14,Two,WET,27.407,18.2,20.332
1037,Regenerating forest,03-Aug-14,Two,WET,25.525,17.439,19.731
1038,Regenerating forest,04-Aug-14,Two,WET,27.974,17.486,20.312
1039,Regenerating forest,05-Aug-14,Two,WET,28.493,17.915,21.163
1040,Regenerating forest,06-Aug-14,Two,WET,26.916,17.843,20.62
1041,Regenerating forest,07-Aug-14,Two,WET,26.451,17.891,20.129
1042,Regenerating forest,08-Aug-14,Two,WET,28.518,17.701,20.262
1043,Regenerating forest,09-Aug-14,Two,WET,25.647,17.415,20.415
1044,Regenerating forest,10-Aug-14,Two,WET,26.402,17.296,19.476
1045,Regenerating forest,11-Aug-14,Two,WET,27.628,18.033,20.242
1046,Regenerating forest,12-Aug-14,Two,WET,25.647,17.439,20.51
1047,Regenerating forest,13-Aug-14,Two,WET,19.888,16.844,18.544
1048,Regenerating forest,14-Aug-14,Two,WET,19.555,16.392,17.604
1049,Regenerating forest,15-Aug-14,Two,WET,22.824,17.13,18.763
1050,Regenerating forest,16-Aug-14,Two,WET,25.307,17.106,18.959
1051,Regenerating forest,17-Aug-14,Two,WET,26.916,16.82,20.037
1052,Regenerating forest,18-Aug-14,Two,WET,26.72,16.606,20.004
1053,Regenerating forest,19-Aug-14,Two,WET,25.501,17.486,19.192
1054,Regenerating forest,20-Aug-14,Two,WET,24.677,17.32,19.057
1055,Regenerating forest,21-Aug-14,Two,WET,29.439,16.487,20.196
1056,Regenerating forest,22-Aug-14,Two,WET,30.748,16.987,20.915
1057,Regenerating forest,23-Aug-14,Two,WET,31.204,17.843,21.272
1058,Regenerating forest,24-Aug-14,Two,WET,29.941,16.939,20.418
1059,Regenerating forest,25-Aug-14,Two,WET,31.51,16.344,20.141
1060,Regenerating forest,26-Aug-14,Two,WET,29.14,16.344,19.76
1061,Regenerating forest,27-Aug-14,Two,WET,33.079,15.7,20.071
1062,Regenerating forest,28-Aug-14,Two,WET,31.612,15.438,21.102
1063,Regenerating forest,29-Aug-14,Two,WET,24.798,15.986,18.313
1064,Regenerating forest,30-Aug-14,Two,WET,27.53,16.796,19.719
1065,Regenerating forest,31-Aug-14,Two,WET,32.407,15.986,20.825
,,,,,,,
