SN,Station,Date,SEASON,Temp_Max,Temp_Min,Temp_Avg
359,Open land,25-Jun-12,WET,19.865,16.606,18.095
360,Open land,26-Jun-12,WET,19.484,17.058,17.771
361,Open land,27-Jun-12,WET,20.722,17.058,18.246
362,Open land,28-Jun-12,WET,23.545,17.368,19.322
363,Open land,29-Jun-12,WET,25.04,16.82,19.138
364,Open land,30-Jun-12,WET,22.417,16.344,19.166
365,Open land,1-Jul-12,WET,22.896,16.558,18.644
366,Open land,2-Jul-12,WET,21.963,16.749,18.562
367,Open land,3-Jul-12,WET,23.472,17.32,18.768
368,Open land,4-Jul-12,WET,24.895,17.486,19.714
369,Open land,5-Jul-12,WET,23.448,16.63,19.373
370,Open land,6-Jul-12,WET,24.195,16.868,19.292
371,Open land,7-Jul-12,WET,25.987,16.915,20.172
372,Open land,8-Jul-12,WET,21.485,17.177,18.893
373,Open land,9-Jul-12,WET,23.112,16.987,18.741
374,Open land,10-Jul-12,WET,24.219,17.249,19.466
375,Open land,11-Jul-12,WET,25.671,18.319,20.215
376,Open land,12-Jul-12,WET,24.605,18.461,20.731
377,Open land,13-Jul-12,WET,24.605,18.652,19.992
378,Open land,14-Jul-12,WET,18.985,17.034,18.066
379,Open land,15-Jul-12,WET,21.485,17.082,18.867
380,Open land,16-Jul-12,WET,19.603,17.463,18.446
381,Open land,17-Jul-12,WET,17.938,16.796,17.299
382,Open land,18-Jul-12,WET,18.176,16.939,17.371
383,Open land,19-Jul-12,WET,18.604,17.082,17.571
384,Open land,20-Jul-12,WET,23.448,17.082,18.862
385,Open land,21-Jul-12,WET,23.136,16.939,19.081
386,Open land,22-Jul-12,WET,19.294,17.13,18.071
387,Open land,23-Jul-12,WET,17.938,17.32,17.509
388,Open land,24-Jul-12,WET,25.283,17.153,19.541
389,Open land,25-Jul-12,WET,21.533,17.51,18.866
390,Open land,26-Jul-12,WET,18.01,16.344,16.912
391,Open land,27-Jul-12,WET,16.82,15.748,16.357
392,Open land,28-Jul-12,WET,18.033,16.272,16.86
393,Open land,29-Jul-12,WET,21.533,16.773,18.08
394,Open land,30-Jul-12,WET,22.609,16.677,18.393
395,Open land,31-Jul-12,WET,18.176,16.582,17.498
396,Open land,1-Aug-12,WET,21.342,17.011,18.189
397,Open land,2-Aug-12,WET,19.936,16.225,17.691
398,Open land,3-Aug-12,WET,19.008,16.606,17.714
399,Open land,4-Aug-12,WET,22.25,16.654,18.071
400,Open land,5-Aug-12,WET,25.21,16.892,19.345
401,Open land,6-Aug-12,WET,23.93,17.915,19.271
402,Open land,7-Aug-12,WET,23.713,16.987,18.77
403,Open land,8-Aug-12,WET,28.543,15.605,19.433
404,Open land,9-Aug-12,WET,28.518,17.272,19.444
405,Open land,10-Aug-12,WET,28.518,16.106,19.471
406,Open land,11-Aug-12,WET,24.629,16.844,19.175
407,Open land,12-Aug-12,WET,27.382,17.249,19.858
408,Open land,13-Aug-12,WET,24.363,17.843,19.527
409,Open land,14-Aug-12,WET,21.676,17.201,18.552
410,Open land,15-Aug-12,WET,21.795,16.868,18.389
411,Open land,16-Aug-12,WET,27.628,16.725,19.514
412,Open land,17-Aug-12,WET,29.64,16.225,20.059
413,Open land,18-Aug-12,WET,19.674,15.414,17.848
414,Open land,19-Aug-12,WET,18.557,16.606,17.435
415,Open land,20-Aug-12,WET,20.055,16.392,17.677
416,Open land,21-Aug-12,WET,23.761,15.676,18.699
417,Open land,22-Aug-12,WET,19.341,15.915,17.626
418,Open land,23-Aug-12,WET,26.061,16.201,18.683
419,Open land,24-Aug-12,WET,26.646,15.247,18.256
420,Open land,25-Aug-12,WET,25.355,15.485,18.34
421,Open land,26-Aug-12,WET,26.109,15.557,18.771
422,Open land,27-Aug-12,WET,25.234,15.724,18.969
423,Open land,28-Aug-12,WET,28.816,15.748,19.386
424,Open land,29-Aug-12,WET,30.9,16.606,20.02
425,Open land,30-Aug-12,WET,27.112,17.177,20.137
426,Open land,31-Aug-12,WET,25.866,18.081,19.671
427,Open land,1-Feb-13,DRY,25.355,5.154,12.464
428,Open land,2-Feb-13,DRY,24.968,8.245,12.835
429,Open land,3-Feb-13,DRY,24.388,9.361,13.612
430,Open land,4-Feb-13,DRY,25.428,9.04,14.383
431,Open land,5-Feb-13,DRY,27.136,6.914,13.926
432,Open land,6-Feb-13,DRY,29.315,7.945,16.356
433,Open land,7-Feb-13,DRY,29.941,10.858,17.02
434,Open land,8-Feb-13,DRY,31.459,9.386,16.935
435,Open land,9-Feb-13,DRY,28.791,10.492,16.658
436,Open land,10-Feb-13,DRY,27.038,11.419,16.658
437,Open land,11-Feb-13,DRY,29.389,12.219,17.973
438,Open land,12-Feb-13,DRY,29.916,11.248,17.909
439,Open land,13-Feb-13,DRY,27.186,13.473,17.685
440,Open land,14-Feb-13,DRY,27.579,11.029,17.466
441,Open land,15-Feb-13,DRY,30.419,12.944,18.511
442,Open land,16-Feb-13,DRY,29.966,12.847,18.534
443,Open land,17-Feb-13,DRY,27.801,13.954,18.313
444,Open land,18-Feb-13,DRY,27.604,12.968,17.908
445,Open land,19-Feb-13,DRY,29.365,10.271,16.973
446,Open land,20-Feb-13,DRY,29.941,11.419,17.928
447,Open land,21-Feb-13,DRY,27.186,12.485,17.517
448,Open land,22-Feb-13,DRY,28.99,12.606,17.387
449,Open land,23-Feb-13,DRY,21.939,12.437,15.584
450,Open land,24-Feb-13,DRY,28.617,10.345,16.777
451,Open land,25-Feb-13,DRY,27.875,12.025,17.117
452,Open land,26-Feb-13,DRY,29.464,11.175,17.516
453,Open land,27-Feb-13,DRY,30.672,11.297,17.546
454,Open land,28-Feb-13,DRY,29.941,12.847,18.592
455,Open land,1-Mar-13,DRY,31.51,11.516,18.49
456,Open land,2-Mar-13,DRY,31.23,11.565,19.282
457,Open land,3-Mar-13,DRY,27.014,13.786,18.067
458,Open land,4-Mar-13,DRY,20.341,12.147,14.87
459,Open land,5-Mar-13,DRY,22.465,10.418,15.025
460,Open land,6-Mar-13,DRY,25.55,10.614,15.971
461,Open land,7-Mar-13,DRY,25.355,10.98,16.276
462,Open land,8-Mar-13,DRY,20.579,10.59,15.248
463,Open land,9-Mar-13,DRY,26.012,8.817,15.016
464,Open land,10-Mar-13,DRY,28.221,9.41,16.043
465,Open land,11-Mar-13,DRY,29.865,10.247,16.535
466,Open land,12-Mar-13,DRY,29.59,10.443,16.128
467,Open land,13-Mar-13,DRY,29.19,9.682,16.54
468,Open land,14-Mar-13,DRY,29.941,9.756,17.35
469,Open land,15-Mar-13,DRY,29.89,12.025,18.048
470,Open land,16-Mar-13,DRY,29.865,12.871,18.714
471,Open land,17-Mar-13,DRY,33.313,12.703,19.019
472,Open land,18-Mar-13,DRY,32.278,12.678,18.967
473,Open land,19-Mar-13,DRY,32.717,12.171,18.858
474,Open land,20-Mar-13,DRY,34.071,9.682,17.137
475,Open land,21-Mar-13,DRY,31.204,9.262,17.419
476,Open land,22-Mar-13,DRY,32.691,10.663,17.831
477,Open land,23-Mar-13,DRY,30.748,11.005,18.025
478,Open land,24-Mar-13,DRY,34.15,10.883,18.267
479,Open land,25-Mar-13,DRY,31.765,12.001,18.803
480,Open land,26-Mar-13,DRY,30.9,12.219,18.784
481,Open land,27-Mar-13,DRY,32.124,12.871,19.836
482,Open land,28-Mar-13,DRY,33.313,12.775,20.319
483,Open land,29-Mar-13,DRY,32.562,12.751,20.091
484,Open land,30-Mar-13,DRY,30.773,14.481,19.456
485,Open land,31-Mar-13,DRY,30.066,14.146,18.62
486,Open land,1-Apr-13,DRY,29.54,12.727,18.774
487,Open land,2-Apr-13,DRY,30.369,13.449,19.566
488,Open land,3-Apr-13,DRY,31.255,13.281,19.689
489,Open land,4-Apr-13,DRY,31.281,13.978,20.186
490,Open land,5-Apr-13,DRY,30.773,15.724,20.683
491,Open land,6-Apr-13,DRY,30.394,13.497,19.374
492,Open land,7-Apr-13,DRY,32.433,12.823,19.711
493,Open land,8-Apr-13,DRY,31.306,13.425,19.709
494,Open land,9-Apr-13,DRY,31.128,13.642,20.06
495,Regenerating forest,1-Jun-12,WET,22.968,17.653,19.717
496,Regenerating forest,2-Jun-12,WET,21.223,17.106,18.882
497,Regenerating forest,3-Jun-12,WET,23.376,17.51,19.778
498,Regenerating forest,4-Jun-12,WET,24.605,18.438,20.647
499,Regenerating forest,5-Jun-12,WET,25.939,16.796,20.211
500,Regenerating forest,6-Jun-12,WET,25.404,17.272,20.628
501,Regenerating forest,7-Jun-12,WET,24.871,17.629,20.526
502,Regenerating forest,8-Jun-12,WET,23.448,18.057,19.676
503,Regenerating forest,9-Jun-12,WET,21.772,18.105,19.226
504,Regenerating forest,10-Jun-12,WET,22.25,17.653,19.275
505,Regenerating forest,11-Jun-12,WET,22.633,18.01,19.925
506,Regenerating forest,12-Jun-12,WET,22.92,19.341,20.596
507,Regenerating forest,13-Jun-12,WET,23.497,18.2,19.955
508,Regenerating forest,14-Jun-12,WET,22.681,17.843,19.777
509,Regenerating forest,15-Jun-12,WET,23.545,17.796,19.673
510,Regenerating forest,16-Jun-12,WET,19.912,17.415,18.468
511,Regenerating forest,17-Jun-12,WET,20.269,17.272,18.633
512,Regenerating forest,18-Jun-12,WET,22.872,17.534,19.282
513,Regenerating forest,19-Jun-12,WET,22.202,18.081,19.651
514,Regenerating forest,20-Jun-12,WET,22.848,17.629,19.167
515,Regenerating forest,21-Jun-12,WET,20.722,17.534,18.787
516,Regenerating forest,22-Jun-12,WET,21.366,17.748,19.048
517,Regenerating forest,23-Jun-12,WET,19.817,17.629,18.394
518,Regenerating forest,24-Jun-12,WET,21.27,17.034,18.108
519,Regenerating forest,25-Jun-12,WET,20.174,17.296,18.632
520,Regenerating forest,26-Jun-12,WET,19.888,17.153,18.268
521,Regenerating forest,27-Jun-12,WET,21.294,17.058,18.807
522,Regenerating forest,28-Jun-12,WET,21.39,17.701,19.154
523,Regenerating forest,29-Jun-12,WET,22.441,17.582,19.053
524,Regenerating forest,30-Jun-12,WET,22.25,17.296,19.235
525,Regenerating forest,1-Jul-12,WET,20.555,17.415,18.64
526,Regenerating forest,2-Jul-12,WET,21.867,17.13,18.69
527,Regenerating forest,3-Jul-12,WET,22.537,17.772,18.914
528,Regenerating forest,4-Jul-12,WET,23.28,17.843,19.681
529,Regenerating forest,5-Jul-12,WET,21.867,17.391,19.454
530,Regenerating forest,6-Jul-12,WET,21.318,17.272,18.943
531,Regenerating forest,7-Jul-12,WET,23.448,17.296,19.908
532,Regenerating forest,8-Jul-12,WET,20.913,18.176,19.064
533,Regenerating forest,9-Jul-12,WET,21.604,17.439,18.844
534,Regenerating forest,10-Jul-12,WET,22.369,17.748,19.447
535,Regenerating forest,11-Jul-12,WET,24.146,18.699,20.224
536,Regenerating forest,12-Jul-12,WET,23.208,18.461,20.032
537,Regenerating forest,13-Jul-12,WET,22.513,18.889,19.817
538,Regenerating forest,14-Jul-12,WET,19.151,17.534,18.394
539,Regenerating forest,15-Jul-12,WET,20.627,17.51,18.737
540,Regenerating forest,16-Jul-12,WET,19.698,17.891,18.569
541,Regenerating forest,17-Jul-12,WET,18.105,17.106,17.57
542,Regenerating forest,18-Jul-12,WET,18.557,17.225,17.742
543,Regenerating forest,19-Jul-12,WET,18.533,17.439,17.901
544,Regenerating forest,20-Jul-12,WET,21.032,17.605,18.701
545,Regenerating forest,21-Jul-12,WET,22.034,17.32,19.087
546,Regenerating forest,22-Jul-12,WET,19.603,17.391,18.418
547,Regenerating forest,23-Jul-12,WET,18.343,17.629,17.837
548,Regenerating forest,24-Jul-12,WET,20.936,17.653,18.915
549,Regenerating forest,25-Jul-12,WET,20.222,18.057,18.891
550,Regenerating forest,26-Jul-12,WET,18.366,16.677,17.227
551,Regenerating forest,27-Jul-12,WET,17.796,16.153,16.78
552,Regenerating forest,28-Jul-12,WET,19.151,16.725,17.842
553,Regenerating forest,29-Jul-12,WET,21.748,18.01,19.036
554,Regenerating forest,30-Jul-12,WET,21.342,17.463,18.977
555,Regenerating forest,31-Jul-12,WET,18.889,17.225,18.086
556,Regenerating forest,1-Aug-12,WET,20.865,17.51,18.522
557,Regenerating forest,2-Aug-12,WET,19.698,17.058,18.064
558,Regenerating forest,3-Aug-12,WET,19.151,16.963,17.951
559,Regenerating forest,4-Aug-12,WET,21.008,17.011,18.307
560,Regenerating forest,5-Aug-12,WET,22.92,17.249,19.293
561,Regenerating forest,6-Aug-12,WET,21.748,18.2,19.41
562,Regenerating forest,7-Aug-12,WET,21.509,17.748,18.958
563,Regenerating forest,8-Aug-12,WET,21.987,16.415,18.938
564,Regenerating forest,9-Aug-12,WET,21.103,17.748,18.726
565,Regenerating forest,10-Aug-12,WET,21.963,16.392,18.834
566,Regenerating forest,11-Aug-12,WET,23.978,17.011,19.103
567,Regenerating forest,12-Aug-12,WET,23.497,17.558,19.846
568,Regenerating forest,13-Aug-12,WET,23.472,18.366,19.728
569,Regenerating forest,14-Aug-12,WET,20.055,17.605,18.768
570,Regenerating forest,15-Aug-12,WET,19.841,17.582,18.501
571,Regenerating forest,16-Aug-12,WET,21.27,17.463,18.946
572,Regenerating forest,17-Aug-12,WET,22.8,16.725,19.387
573,Regenerating forest,18-Aug-12,WET,19.888,16.582,18.134
574,Regenerating forest,19-Aug-12,WET,18.461,17.034,17.701
575,Regenerating forest,20-Aug-12,WET,19.532,16.939,17.997
576,Regenerating forest,21-Aug-12,WET,20.889,16.32,18.51
577,Regenerating forest,22-Aug-12,WET,18.842,16.63,17.804
578,Regenerating forest,23-Aug-12,WET,21.079,16.749,18.376
579,Regenerating forest,24-Aug-12,WET,20.722,15.986,18.057
580,Regenerating forest,25-Aug-12,WET,20.722,15.843,17.832
581,Regenerating forest,26-Aug-12,WET,21.461,16.058,18.378
582,Regenerating forest,27-Aug-12,WET,22.274,16.225,18.744
583,Regenerating forest,28-Aug-12,WET,22.465,16.225,18.785
584,Regenerating forest,29-Aug-12,WET,22.8,16.534,19.312
585,Regenerating forest,30-Aug-12,WET,23.136,17.344,19.492
586,Regenerating forest,31-Aug-12,WET,23.472,18.438,19.962
587,Regenerating forest,1-Feb-13,DRY,18.081,10.663,13.88
588,Regenerating forest,2-Feb-13,DRY,18.224,12.847,14.654
589,Regenerating forest,3-Feb-13,DRY,17.796,12.122,14.029
590,Regenerating forest,4-Feb-13,DRY,20.007,13.473,15.556
591,Regenerating forest,5-Feb-13,DRY,21.939,13.137,15.985
592,Regenerating forest,6-Feb-13,DRY,21.437,12.823,16.36
593,Regenerating forest,7-Feb-13,DRY,22.321,13.401,16.912
594,Regenerating forest,8-Feb-13,DRY,22.585,14.792,17.686
595,Regenerating forest,9-Feb-13,DRY,22.729,15.461,18.196
596,Regenerating forest,10-Feb-13,DRY,23.954,16.153,18.787
597,Regenerating forest,11-Feb-13,DRY,24.026,17.344,19.351
598,Regenerating forest,12-Feb-13,DRY,23.545,16.868,19.026
599,Regenerating forest,13-Feb-13,DRY,24.074,17.796,19.876
600,Regenerating forest,14-Feb-13,DRY,22.92,15.127,18.631
601,Regenerating forest,15-Feb-13,DRY,23.328,16.701,19.38
602,Regenerating forest,16-Feb-13,DRY,25.186,17.701,20.136
603,Regenerating forest,17-Feb-13,DRY,24.726,18.129,20.385
604,Regenerating forest,18-Feb-13,DRY,25.113,17.724,19.91
605,Regenerating forest,19-Feb-13,DRY,25.016,15.27,18.463
606,Regenerating forest,20-Feb-13,DRY,24.871,16.773,19.316
607,Regenerating forest,21-Feb-13,DRY,26.818,17.153,20.075
608,Regenerating forest,22-Feb-13,DRY,23.064,17.391,19.122
609,Regenerating forest,23-Feb-13,DRY,21.939,16.392,18.002
610,Regenerating forest,24-Feb-13,DRY,24.726,14.457,18.088
611,Regenerating forest,25-Feb-13,DRY,25.04,16.915,19.635
612,Regenerating forest,26-Feb-13,DRY,25.55,16.606,19.721
613,Regenerating forest,27-Feb-13,DRY,25.598,16.987,19.902
614,Regenerating forest,28-Feb-13,DRY,25.744,15.796,19.624
615,Regenerating forest,1-Mar-13,DRY,26.158,17.13,20.24
616,Regenerating forest,2-Mar-13,DRY,24.968,17.701,20.511
617,Regenerating forest,3-Mar-13,DRY,22.537,18.105,19.856
618,Regenerating forest,4-Mar-13,DRY,18.247,15.39,17.069
619,Regenerating forest,5-Mar-13,DRY,20.007,14.649,16.073
620,Regenerating forest,6-Mar-13,DRY,22.369,15.055,17.677
621,Regenerating forest,7-Mar-13,DRY,22.345,15.414,17.738
622,Regenerating forest,8-Mar-13,DRY,19.365,14.529,17.118
623,Regenerating forest,9-Mar-13,DRY,21.987,12.582,16.158
624,Regenerating forest,10-Mar-13,DRY,23.689,14.745,17.923
625,Regenerating forest,11-Mar-13,DRY,23.833,15.247,18.461
626,Regenerating forest,12-Mar-13,DRY,24.002,15.27,18.358
627,Regenerating forest,13-Mar-13,DRY,24.412,14.242,18.202
628,Regenerating forest,14-Mar-13,DRY,25.283,16.034,19.349
629,Regenerating forest,15-Mar-13,DRY,25.55,17.272,20.184
630,Regenerating forest,16-Mar-13,DRY,26.793,17.772,20.922
631,Regenerating forest,17-Mar-13,DRY,29.14,16.844,20.865
632,Regenerating forest,18-Mar-13,DRY,27.776,18.2,21.207
633,Regenerating forest,19-Mar-13,DRY,26.475,16.225,20.115
634,Regenerating forest,20-Mar-13,DRY,26.916,14.673,19.394
635,Regenerating forest,21-Mar-13,DRY,26.28,16.129,19.638
636,Regenerating forest,22-Mar-13,DRY,26.916,16.606,20.115
637,Regenerating forest,23-Mar-13,DRY,25.55,16.439,20.039
638,Regenerating forest,24-Mar-13,DRY,27.751,15.963,20.365
639,Regenerating forest,25-Mar-13,DRY,26.671,16.963,20.633
640,Regenerating forest,26-Mar-13,DRY,27.038,18.152,21.194
641,Regenerating forest,27-Mar-13,DRY,27.579,18.033,21.49
642,Regenerating forest,28-Mar-13,DRY,29.19,18.485,22.32
643,Regenerating forest,29-Mar-13,DRY,28.543,19.008,22.407
644,Regenerating forest,30-Mar-13,DRY,28.493,19.841,22.46
645,Regenerating forest,31-Mar-13,DRY,26.573,19.008,21.786
646,Regenerating forest,1-Apr-13,DRY,26.207,18.961,21.479
647,Regenerating forest,2-Apr-13,DRY,28.444,17.439,21.581
648,Regenerating forest,3-Apr-13,DRY,28.493,18.224,22.187
649,Regenerating forest,4-Apr-13,DRY,29.389,18.366,22.338
650,Regenerating forest,5-Apr-13,DRY,27.998,19.722,22.439
651,Regenerating forest,6-Apr-13,DRY,27.776,17.962,21.752
652,Regenerating forest,7-Apr-13,DRY,29.19,18.58,22.284
653,Regenerating forest,8-Apr-13,DRY,28.916,18.271,22.301
654,Regenerating forest,9-Apr-13,DRY,29.14,19.08,22.871
655,Regenerating forest,10-Apr-13,DRY,25.817,17.463,21.606
656,Regenerating forest,11-Apr-13,DRY,27.063,19.793,22.113
657,Regenerating forest,12-Apr-13,DRY,28.99,19.722,23.177
658,Regenerating forest,13-Apr-13,DRY,29.04,19.175,22.315
659,Regenerating forest,14-Apr-13,DRY,26.549,18.152,21.121
660,Regenerating forest,15-Apr-13,DRY,28.345,17.843,21.782
661,Regenerating forest,16-Apr-13,DRY,26.134,16.415,19.435
662,Regenerating forest,17-Apr-13,DRY,25.793,15.819,19.827
663,Regenerating forest,18-Apr-13,DRY,27.431,18.01,21.562
664,Regenerating forest,19-Apr-13,DRY,29.439,18.913,22.309
665,Regenerating forest,20-Apr-13,DRY,30.748,19.032,23.222
666,Regenerating forest,21-Apr-13,DRY,29.265,20.793,23.735
667,Regenerating forest,22-Apr-13,DRY,28.493,18.271,22.639
668,Regenerating forest,23-Apr-13,DRY,29.865,18.319,22.53
669,Regenerating forest,24-Apr-13,DRY,27.702,18.675,21.97
670,Regenerating forest,25-Apr-13,DRY,30.722,19.746,23.056
671,Regenerating forest,26-Apr-13,DRY,25.963,17.296,20.621
672,Regenerating forest,27-Apr-13,DRY,28.742,18.771,22.413
673,Regenerating forest,28-Apr-13,DRY,27.751,17.082,20.671
674,Regenerating forest,29-Apr-13,DRY,26.744,15.676,19.969
675,Regenerating forest,30-Apr-13,DRY,29.165,19.413,22.633
